1 0 0 0 x 0 1 x x 0 0 0 3 0 0 0 0 0 0 0 0 0 0 x x x x x x x x x x x x x x x x x x x x x x x x 0 0 0 x 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 1 0 1 0 7 8 1 5 8 4 3 0 1 0 3 1 28 0 0 0 0 0 0 0 1 1 0 1 4 7 6 8 8 1 6 7 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 1 0 1 1 7 8 1 5 8 4 3 0 1 1 0 0 75 0 0 0 0 0 0 0 1 0 1 0 36 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 1 3 0 0 3 5 0 2 3 8 1 3 1 1 0 1 75 0 0 0 0 0 0 0 1 0 1 1 7 8 1 5 8 4 3 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 1 3 0 1 3 5 0 2 3 8 1 3 1 0 1 0 36 0 0 0 0 0 0 0 1 3 0 0 25 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 1 0 1 1 75 0 0 0 0 0 0 0 1 3 0 1 3 5 0 2 3 8 1 3 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 1 3 0 0 61 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 1 3 0 1 75 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 1 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 x x x x x x x x 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 1 0 0 3 0 3 5 0 2 3 8 1 3 0 0 3 1 61 0 0 0 0 0 0 0 0 0 3 1 3 5 0 2 3 8 1 3 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 0 0 3 1 3 5 0 2 3 8 1 3 0 0 3 0 25 0 0 0 0 0 0 0 0 0 3 0 25 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 
